Page,Contenu
14,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 26 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 27
WE MAY MAKE
MISTAKES.
BUT WE DON’T OKAY, WHAT HAPPENED?
It started out good. We work with a specific partner in Pata-
gonia to source the most sustainable and animal-friendly wool
WASTE MISTAKES.
in the world. This wool is certified according to the Global
Organic Textile Standard (GOTS) and the fibre level reaches
the Responsible Wool Standard (RWS). So it’s as good as can be
for ecosystems. However, our monitoring was slightly too slow
SO, THESE KNITS WERE NOT FULLY and products with the ‘wrong’ (i.e. non-organic virgin wool)
were produced before we noticed the mistake.
ORGANIC. AND WE’RE NOT FULLY
WHAT WE DID NOT DO
PERFECT. BUT WE’RE WORKING ON IT.
Obviously, we did not hide this from anyone –
selling without telling is against everything
we believe. This organic supply chain issue
has gotten our morals in a twist but we didn’t
want to waste these knits. We may make mista-
kes. But we don’t waste mistakes. The planet
needs a lot of things right now, but more was-
te isn’t one of them. We also did not ‘recy-
cle’ these new products back into other pro-
ducts, claiming the material as ‘recycled’. THE PLAN
Because... well that would just be nonsense.
At ARMEDANGELS there is only one way, being
explicitly honest and making the best of it.
So we continued to sell these pieces, while
making it clear they are unfortunately not as
organic as they should be. And we invested the
profit made in a long-term solution to ensure
this never happens again.
Sustainability is survival. It’s literally the
most important thing in the world, so when we make HOW DO WE NOT MAKE THE SAME MISTAKE AGAIN?
a mistake, it truly pisses us off. And we made
As of 2020, we tightened our processes to check the tracea-
one. Some wool knits from our AW21 collection are
bility of all Lenzing fiber products. Now we apply the same
made of conventional wool and not organic wool as strict checks to wool products too. We digitally track all
wool from Patagonia, every step of the way, to ensure the
we intended. As organic is and has always been our
right wool ends up in our products. As an added bonus, we
DNA, this was a big issue for us.
learn even more about our supply chain."
15,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 28 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 29
NOT YOUR
CONVEN TIO-
LESS THAN 1%
NAL COTTON.
OF THE WORLD’S
COTTON
IS CERTIFIED
6
ORGANIC.
At ARMEDANGELS, we rely on organic cotton.
We love how it sustains the health of our soils,
ecosystems and people (feels great on your skin, too!).
But, as we’ve grown, we’ve learned: We can’t just re-
place a bad thing with a better alternative. To generate
positive impact, we need to profoundly change systems
and business practices. Because even today…"
16,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 30 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 31
HERE’S WHY:
• THE CONVERSION FROM CONVENTIONAL
TO ORGANIC COTTON TAKES THREE
YEARS. THE SOIL NEEDS THIS TIME
TO RECOVER FROM THE ARTIFICIAL
PESTICIDES.
THE ANSWER LIES
• DURING THIS TIME, FARMERS CAN’T
IN THE SOIL AND A
SELL THE COTTON AS ORGANIC AND
DIRECT-TO-GROWER
DON’T RECEIVE AN ORGANIC PREMIUM.
RELATIONSHIP.
• FARMERS ALSO HAVE PROBLEMS
FINDING HIGH-QUALITY, GMO-FREE
SEEDS.
As a result, more than 50% of smallholders transition to organic cotton not only a good
give up on conversion to organic cotton within business decision for the farming families,
the first year. The business case for conver- but ultimately show that it’s the only way
ting to organic cotton simply isn’t there. forward for their land and their health?
So we asked ourselves: How can we make the"
17,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 32 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 33
A STORY OF
SUCCESS
GREW FROM 366 FARMERS TO NOW
500 FARMING FAMILIES IN GUJARAT,
INDIA
NOURISHED 993,65 HA OF LAND WHERE
OUR COTTON IN CONVERSION IS FAR-
MED AND HARVESTED
INCREASED BIODIVERSITY IN THE
SOIL, MEANING ORGANISMS, INSECTS
AND ANIMALS HAVE RETURNED TO WHAT
WAS ONCE CHEMICALLY TREATED, BAR-
REN LAND
PROVIDED MORE FINANCIAL INDEPENDENCE FOR
ALL PARTICIPATING FARMERS: EVERYONE RE-
CEIVED THE ARMEDANGELS ORGANIC PREMIUM –
A TOTAL AMOUNT OF 60.457,36€ EUR WAS PAID
60.457,36 €
ADDITIONALLY TO FARMERS
INSTALLED 55 DRIP IRRIGATION SYS- NO
TEMS SAVING OUR FARMERS NOT ONLY
TIME AND MONEY, BUT ALSO SAVING
THE PRECIOUS RESOURCE WATER
PROVIDED HIGH QUALITY GMO FREE SEEDS FOR
FRGEE AND PROVMIDED VALUABLE OSUPPORT ON SITE
WE FOUNDED THE ARMEDANGELS ORGANIC
FARMERS ASSOCIATION IN APRIL 2018.
HERE’S WHAT WE’VE ACHIEVED THE PAST
FOUR YEARS."
18,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 34 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 35
10 €
WE DONATED PER EACH ORDER
RECEIVED DURING THIS WEEK TOWARDS
THE ARMEDANGELS ORGANIC FARMERS
ASSOCIATION.
WHICH RESULTED IN AN INCREDIBLE
TOTAL AMOUNT OF
In November 2021, we celebrated this coun- This money is used to supply 53 farmers with drip irrigation
system, effectively supplying over 56 hectares of land with
ter-model to the worldwide phenomenon of
little droplets of water. The drip irrigation systems will be
Black Friday, where many brands focus on
installed after the final 4th harvesting season and will be
discounting and pushing consumption. ready by June 2022."
19,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 36 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 37
MAKING FRIENDS
SINCE 2007
OVER THE PAST 14 YEARS, OUR NETWORK We also planned ahead and started the responsible onboarding pro-
cess (a lengthy process of pre-evaluating new potential partners,
HAS GROWN FROM ONE DIRECT PARTNER
ending in what we strive to be a long-term new business relation-
ship), with three new suppliers in Portugal and Türkiye. And we
IN PORTUGAL TO 15 ACTIVE PARTNERS
renewed the business relationship with a prior supplier in China –
an unusual arrangement, since this relationship is only set up for
IN PORTUGAL, TÜRKIYE, TUNISIA AND
one season for the production of outerwear for our upcoming AW22.
If you want to know more about our Responsible Sourcing strategy
ROMANIA.
and our Responsible Onboarding Process click (READ MORE)."
20,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 38 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 39
OUR TIER 1
SUPPLIERS
TUNISIA PORTUGAL
VALÉRIUS TÊXTEIS (JERSEY)
BECRI MALHAS E CONFECCOES (JERSEY)
J. CAETANO J. CAETANO & FILHAS (WOVEN)
TMR FASHION CLOTHING (JERSEY)
ETFOR EMPRESA TEXTIL (JERSEY)
HERE’S WHERE OUR PRODUCTION WAS PLACED IN 2021: GOUCAM GOUVEIA & CAMPOS (WOVEN)
44% 56% DENIM AUTHORITY (DETOX DENIM) FIORIMA (SOCKS)
BARCELBORDADOS, NEW IN 2021 (CAPS)
IMPETUS TÊXTEIS, ONBOARDING
IN 2021, FIRST DELIVERY
EUROPE TÜRKIYE &
AW22 (UNDERWEAR)
JF ALMEIDA, ONBOARDING IN 2021,
FIRST DELIVERY SS22 (TOWELS)
TUNISIA
SO-CALLED “HIGH-RISK COUNTRIES”
TÜRKIYE ROMANIA
BERA TRIKO TEKSTIL (KNIT)
NARKONTEKS TEKSTIL, (UNDERWEAR)
ÖZCELIK ÖRME SAN (KNIT)
TEKSIM GIYIM SANAYI VE TICARET (KNIT) SC READY GARMENT TECHNOLOGY (PANTS)
MERGÜ TEKSTIL KONF. SAN, (WOVEN)
SUGLOBAL TEKSTIL KONFEKSIYON
(DENIM VILLAGE), ONBOARDING IN
2021, FIRST DELIVERY SS22 (DETOX DENIM)
CHINA
Within this, 45% of our production volume came (1) Internal Due Diligence Check (on site and
from suppliers we have worked with for more online) and Self-Assessment
than five years. We directly and actively mo-
nitor 100% of our partners and their nominated (2) External audits by Fair Wear Foundation
subcontractors for sewing, garment wash and (FWF), Global Organic Textile Standard and
JIECCO, RENEWED BUSINESS
dye, placed printing and embroidery. Knowing third-party audits resulting in a Correc-
RELATIONSHIP IN 2021
our supply chain and safeguarding it is the tive Action Plan (CAP)
(PREVIOUSLY USED IN 2018+2019)
basis for our work. We only work with partners
FOR ONE DELIVERY ONLY (AW22) (OUTERWEAR)
who we trust to deliver decent wages and wor- (3) Continuous support to improve social and
kers’ safety. We assure best-practice working environmental standards (on site and on-
conditions in 3 easy steps: line) as well as tailored training pro-
grams by third parties"
21,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 40 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 41
BETTER
TOGETHER
ARMEDANGELS always aims for the highest stan- ons, meaningful climate action and resilient
dards in responsible and ethical business. communities. Our social guidelines set forth
People are the life force of all global sup- principles for best practice workplace condi-
ply chains and respect for all human rights is tions and we receive further support from The
critical to our culture. From the beginning, Code of Labor Practices of Fair Wear Foundati-
we integrated our human rights due diligence on (FWF) and the social principles of the Glo-
into our general business and purchasing prac- bal Organic Textile Standard (GOTS) and of the
tices7 (LINK) because ethical procurement is Global Recycled Standard (GRS). These are our
key in securing safe and fair working conditi- social guidelines in a nutshell:
TRANSPARENCY EQUALITY
WE KNOW OUR PARTNERS. WE VISIT THEM REGULARLY AT WE TRUST IN EXTERNAL THIRD-PARTY AUDITS TO RECEI-
SITE. THAT WAY WE HAVE UNPARALLELED TRANSPARENCY VE A NEUTRAL VERIFICATION ON THE STATUS QUO OF EACH
AND TRACEABILITY IN OUR SUPPLY CHAIN. FACTORY AND EVALUATE OUR PARTNERS BASED ON EQUAL
FAIRNESS AND SOCIAL NORMS.
TRUE COSTING JUSTICE
WE STOPPED NEGOTIATING PRODUCT PRICES BUT CALCULA- WE OFFER TRAINING PROGRAMMES AND CONSULTANCY TO OUR
TE PRICES BASED ON TRUE COSTS ACCEPTING FULL LABOR PARTNERS. WE ACKNOWLEDGE THAT THE GLOBAL INDUSTRY
COSTS AND DEMAND SUPPLIERS TO NEVER PAY BELOW MI- WILL ONLY CHANGE IN A FRAMEWORK OF SOCIAL, ECOLOGI-
NIMUM, BUT ENCOURAGE THEM TO PAY ABOVE TO REACH LI- CAL AND ECONOMIC JUSTICE. (READ MORE)
VING WAGES. (READ MORE)
PARTNERSHIPS
WE RESPONSIBLY SELECT OUR SUPPLIERS WHO SHARE THE
SAME VALUES. WE BELIEVE THEY ARE OUR PARTNERS AND
THAT IS HOW WE TREAT THEM. TRUST, RESPECT AND UN-
DERSTANDING ARE THE BASIS OF OUR RELATIONSHIPS.
(READ MORE)"
22,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 42 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 43
IN 2021, OUR DIRECT SUPPLY CHAIN
PARTNERS RANKED ON AVERAGE 83%
IN THE SOCIAL AND HUMAN RIGHTS
SECTION AND ON AVERAGE 81% IN THE
ENVIRONMENTAL SECTION.
83%
( always room for
SOCIAL AND HUMAN RIGHTS
improvement)
RANKING
ENVIRONMENTAL RANKING
81%
With our Two-in-One guideline and benchmarking In 2021 we further improved our ‘ARMEDANGELS
system, we seek to rank the performance of our Supplier Self-Assessment’ (READ MORE) tool to
partners in an institutionalized way. bring more transparency into our supply chain."
23,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 44 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 45
HERE ARE SOME MORE LEARNINGS FROM
OUR 2021 FROM OUR 19 DIRECT SUPPLY
CHAIN PARTNERS:
SOCIAL STANDARDS FAIR PAID REASONABLE WORKING HOURS SAFE WORKING CONDITIONS
17 of our partners (90%) are audited by at 4 direct partners have a complimentary system 1 partner with no overtime at all. 7 partners All partner conduct and monitor means to pro-
least one internationally recognized ethical to pay living wages. All partners pay above where overtime is below 10% of regular working tect workers’ health.
and social standard (Fair Wear Foundation, minimum wage. On average our partners pay 143% time. 9 partners where means are implemented
SMETA, BSCI, etc.). Two Portuguese partners of the legal minimum wage (READ MORE). to ensure that working time does not exceed
(10%) have only been internally audited. Both the limits according to legal requirements and
GRIEVANCE MECHANISM
hold a valid GOTS certification including so- We discuss wages with our suppliers every 6 contractual agreements and overtime is done on
cial standards. Only 1 supplier (5%) did not months to calculate Labor Minutes (READ MORE) voluntary basis.
In 2021, we received 3 complaints via the FWF
receive good or exceptional results in the so- for our open costing system. Our suppliers are
Complaint Hotline (READ MORE).
cial auditing. No matter the result of social very transparent towards us as well as towards On average, our suppliers work on average 6%
auditing: We are always working with our part- their employees. Wage slips are handed out, overtime. All suppliers pay overtime hours
ners to remediate any findings and to improve payment conditions are clear and social con- with a premium, ranging from 25-100% depending
social standards overall. tributions are paid. on when the overtime hours occurred."
24,"ARMEDANGELS ACTION REPORT 2021 CHAPTER: SUSTAINABILITY 46 STATUS: JULY 2022, SOCIAL FASHION COMPANY GMBH 47
FAIR WAGES
FOR ALL.
TRUE PRODUCT JAAMES
T-SHIRT MADE OF ORGANIC COTTON
LIVING WAGES ARE A HOT TOPIC MANUFACTURED IN PORTUGAL
PRICE SPLIT
FOR THE FASHION INDUSTRY.
BUT ENOUGH TALK. WHAT WE NEED
45%
RETAIL COST & PROFIT
ARE SOLUTIONS. 16%
VAT
15%
MATERIAL COSTS
12%
ARMEDANGELS COSTS
6%
LABOR COSTS
4%
SUPPLIER OVERHEAD & COSTS
1%
TRANSPORT & DUTIES
1%
ARMEDANGELS PROFIT
It’s so important to close the gap between kes price negotiations almost obsolete. It’s
legal minimum wages and a fair wage, to fund basically a radical open costing system, whe-
decent livings. Sadly, the lack of working re we accumulate all information that makes
practices and general excessive demand means up the price of a piece of clothing. When we
the industry is still lagging behind where it take the actual costs for fabrics, accesso-
needs to be. ries, trims, artwork, labelling and packaging
HOW MUCH IS
as well as labor costs, overhead and profit,
We don’t pay wages directly to the workers. there really is no need to negotiate and bar-
We don’t own any factories. All our partners gain any more. It’s exactly what it needs to
ONE LABOR MINUTE?
are individually owned entities. We pay fair be to be fair to workers, management, and us
prices for the garments we buy from them. as a brand. One of the big reasons to imple-
ment such a radical open costing for all our
RADICALLY OPEN products, was to make sure that we have trans- PORTUGAL FOR EXAMPLE: LABOR MINUTE COST:
parency in the payment of actual wages and
While we offer a high degree of transparency, avoid negotiating against wages. We needed to
ANNUAL WAGE COSTS ANNUAL WORKING MINUTES
we also need it from our partners. We’ve been know more about the link between buying prices
PER WORKERGE PER WORKER
extremely busy implementing our True Costing and wage levels in the factories. AVERAGE WORKER × 219 DAYS = 78,840 MIN 14,855.00 € ÷ 78,840.00 = 0.19 €
Methodology over the past few years, which ma-"
